profile,description,config_file,ring_radii,ring_volts
linear_decreasing,straight-line drop (baseline reference),input_polar_linear_decreasing.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[1.0, 0.8889, 0.7778, 0.6667, 0.5556, 0.4444, 0.3333, 0.2222, 0.1111, 0.0]"
linear_increasing,straight-line rise (reverse of baseline),input_polar_linear_increasing.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[0.0, 0.1111, 0.2222, 0.3333, 0.4444, 0.5556, 0.6667, 0.7778, 0.8889, 1.0]"
convex_decreasing_quad,"steep drop near center, flattens near edge",input_polar_convex_decreasing_quad.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[1.0, 0.7901, 0.6049, 0.4444, 0.3086, 0.1975, 0.1111, 0.0494, 0.0123, 0.0]"
concave_increasing_quad,"steep rise near center, flattens toward the edge (flip of convex_decreasing_quad)",input_polar_concave_increasing_quad.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[0.0, 0.2099, 0.3951, 0.5556, 0.6914, 0.8025, 0.8889, 0.9506, 0.9877, 1.0]"
concave_decreasing_quad,"flat near center, steep drop near edge",input_polar_concave_decreasing_quad.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[1.0, 0.9877, 0.9506, 0.8889, 0.8025, 0.6914, 0.5556, 0.3951, 0.2099, 0.0]"
convex_increasing_quad,"flat near center, steep rise near edge (flip of concave_decreasing_quad)",input_polar_convex_increasing_quad.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[0.0, 0.0123, 0.0494, 0.1111, 0.1975, 0.3086, 0.4444, 0.6049, 0.7901, 1.0]"
convex_decreasing_cubic,even steeper initial drop than quadratic,input_polar_convex_decreasing_cubic.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[1.0, 0.7023, 0.4705, 0.2963, 0.1715, 0.0878, 0.037, 0.011, 0.0014, 0.0]"
concave_increasing_cubic,"very steep rise right at center, flattens quickly (flip of convex_decreasing_cubic)",input_polar_concave_increasing_cubic.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[0.0, 0.2977, 0.5295, 0.7037, 0.8285, 0.9122, 0.963, 0.989, 0.9986, 1.0]"
concave_decreasing_cubic,"even flatter near center, drop concentrated at edge",input_polar_concave_decreasing_cubic.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[1.0, 0.9986, 0.989, 0.963, 0.9122, 0.8285, 0.7037, 0.5295, 0.2977, 0.0]"
convex_increasing_cubic,"flat near center, sharp rise concentrated at the edge (flip of concave_decreasing_cubic)",input_polar_convex_increasing_cubic.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[0.0, 0.0014, 0.011, 0.037, 0.0878, 0.1715, 0.2963, 0.4705, 0.7023, 1.0]"
convex_decreasing_quartic,"very sharp drop right at center, long flat tail",input_polar_convex_decreasing_quartic.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[1.0, 0.6243, 0.366, 0.1975, 0.0953, 0.039, 0.0123, 0.0024, 0.0002, 0.0]"
concave_increasing_quartic,"very sharp rise right at center, long flat tail (flip of convex_decreasing_quartic)",input_polar_concave_increasing_quartic.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[0.0, 0.3757, 0.634, 0.8025, 0.9047, 0.961, 0.9877, 0.9976, 0.9998, 1.0]"
concave_decreasing_quartic,"very flat near center, sharp drop only near edge",input_polar_concave_decreasing_quartic.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[1.0, 0.9998, 0.9976, 0.9877, 0.961, 0.9047, 0.8025, 0.634, 0.3757, 0.0]"
convex_increasing_quartic,"very flat near center, sharp rise only near edge (flip of concave_decreasing_quartic)",input_polar_convex_increasing_quartic.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[0.0, 0.0002, 0.0024, 0.0123, 0.039, 0.0953, 0.1975, 0.366, 0.6243, 1.0]"
smoothstep_decreasing,"smooth S-curve, symmetric inflection at mid-radius",input_polar_smoothstep_decreasing.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[1.0, 0.9657, 0.8738, 0.7407, 0.583, 0.417, 0.2593, 0.1262, 0.0343, 0.0]"
smoothstep_increasing,"smooth S-curve rise, symmetric inflection at mid-radius (flip of smoothstep_decreasing)",input_polar_smoothstep_increasing.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[0.0, 0.0343, 0.1262, 0.2593, 0.417, 0.583, 0.7407, 0.8738, 0.9657, 1.0]"
smootherstep_decreasing,"flatter S-curve, zero curvature at both endpoints too",input_polar_smootherstep_decreasing.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[1.0, 0.9885, 0.9236, 0.7901, 0.6033, 0.3967, 0.2099, 0.0764, 0.0115, 0.0]"
smootherstep_increasing,"flatter S-curve rise, zero curvature at both endpoints (flip of smootherstep_decreasing)",input_polar_smootherstep_increasing.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[0.0, 0.0115, 0.0764, 0.2099, 0.3967, 0.6033, 0.7901, 0.9236, 0.9885, 1.0]"
early_drop_asym,"asymmetric S-curve, transition happens near the inner radius",input_polar_early_drop_asym.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[1.0, 0.7425, 0.5333, 0.3674, 0.2398, 0.1454, 0.0793, 0.0363, 0.0116, 0.0]"
early_rise_asym,"asymmetric S-curve, rises quickly near the inner radius then levels off (flip of early_drop_asym)",input_polar_early_rise_asym.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[0.0, 0.2575, 0.4667, 0.6326, 0.7602, 0.8546, 0.9207, 0.9637, 0.9884, 1.0]"
late_drop_asym,"asymmetric S-curve, stays high until near the edge",input_polar_late_drop_asym.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[1.0, 0.9575, 0.8968, 0.8185, 0.7229, 0.6104, 0.4815, 0.3365, 0.1759, 0.0]"
late_rise_asym,"asymmetric S-curve, stays low until near the edge then rises (flip of late_drop_asym)",input_polar_late_rise_asym.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[0.0, 0.0425, 0.1032, 0.1815, 0.2771, 0.3896, 0.5185, 0.6635, 0.8241, 1.0]"
symmetric_bump_quad,"single bump peaked at mid-radius, zero at both ends",input_polar_symmetric_bump_quad.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[0.0, 0.3951, 0.6914, 0.8889, 0.9877, 0.9877, 0.8889, 0.6914, 0.3951, 0.0]"
hollow_center,"dip at mid-radius, maxed out at both inner and outer edges (flip of symmetric_bump_quad)",input_polar_hollow_center.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[1.0, 0.6049, 0.3086, 0.1111, 0.0123, 0.0123, 0.1111, 0.3086, 0.6049, 1.0]"
symmetric_bump_narrow,narrower / more peaked bump at mid-radius,input_polar_symmetric_bump_narrow.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[0.0, 0.1561, 0.478, 0.7901, 0.9755, 0.9755, 0.7901, 0.478, 0.1561, 0.0]"
hollow_center_narrow,"narrower/deeper dip at mid-radius, maxed out at both edges (flip of symmetric_bump_narrow)",input_polar_hollow_center_narrow.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[1.0, 0.8439, 0.522, 0.2099, 0.0245, 0.0245, 0.2099, 0.522, 0.8439, 1.0]"
offcenter_bump_inner,bump peaked toward the inner radius,input_polar_offcenter_bump_inner.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[0.0, 0.5926, 0.9074, 1.0, 0.9259, 0.7407, 0.5, 0.2593, 0.0741, 0.0]"
notch_inner,"dip toward the inner radius, high at both edges (flip of offcenter_bump_inner)",input_polar_notch_inner.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[1.0, 0.4074, 0.0926, 0.0, 0.0741, 0.2593, 0.5, 0.7407, 0.9259, 1.0]"
offcenter_bump_outer,bump peaked toward the outer radius,input_polar_offcenter_bump_outer.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[0.0, 0.0741, 0.2593, 0.5, 0.7407, 0.9259, 1.0, 0.9074, 0.5926, 0.0]"
notch_outer,"dip toward the outer radius, high at both edges (flip of offcenter_bump_outer)",input_polar_notch_outer.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[1.0, 0.9259, 0.7407, 0.5, 0.2593, 0.0741, 0.0, 0.0926, 0.4074, 1.0]"
double_bump_symmetric,two bumps with a dip at mid-radius and at both ends,input_polar_double_bump_symmetric.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[0.0, 0.956, 0.8535, 0.3951, 0.0488, 0.0488, 0.3951, 0.8535, 0.956, 0.0]"
chebyshev_wiggle,"oscillating wiggle, alternating high/low across radius (flip of double_bump_symmetric)",input_polar_chebyshev_wiggle.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[1.0, 0.044, 0.1465, 0.6049, 0.9512, 0.9512, 0.6049, 0.1465, 0.044, 1.0]"
very_steep_transition,"near step-function drop, very sharp transition mid-radius",input_polar_very_steep_transition.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[1.0, 1.0, 0.996, 0.9342, 0.6883, 0.3117, 0.0658, 0.004, 0.0, 0.0]"
very_steep_transition_rise,"near step-function rise, very sharp transition mid-radius (flip of very_steep_transition)",input_polar_very_steep_transition_rise.toml,"[0.3, 0.6, 0.9, 1.2, 1.5, 1.8, 2.1, 2.4, 2.7, 3.0]","[0.0, 0.0, 0.004, 0.0658, 0.3117, 0.6883, 0.9342, 0.996, 1.0, 1.0]"
